EXHIBIT 2.1 


AGREEMENT AND PLAN OF MERGER 


BY AND BETWEEN 


NICOLET BANKSHARES, INC. 


AND 


COUNTY BANCORP, INC. 


JUNE 22, 2021








________________


TABLE OF CONTENTS 


Article 1 THE MERGER 1 


Section 1.1    The Merger 1 
Section 4.11    Books and Records 24 


Section 4.12    Compliance with Legal Requirements 24 


Section 4.13    Legal Proceedings; Orders 24 


Section 4.14    Absence of Certain Changes and Events 24 


Section 4.15    No Defaults 24 


Section 4.16    Compliance with Environmental Laws 24 


Section 4.17    Transactions with Affiliates 24 


Section 4.18    Approval Delays 25 


Section 4.19    Labor Matters 25 


Article 5 THE COMPANY’S COVENANTS 25 


Section 5.1    Access and Investigation 25 


Section 5.2    Operation of the Company and the Bank 26 


Section 5.3    Notice of Changes 29 


Section 5.4    Shareholders Meeting 29 


Section 5.5    Information Provided to Nicolet 29 


Section 5.6    Operating Functions 29 


Section 5.7    Company Benefit Plans 30 


Section 5.8    Voting and Support Agreement 30 


Section 5.9    Acquisition Proposals 30 


Section 5.10    Company Preferred Stock 30 


Section 5.11    Calculation of Tangible Common Equity 31 


Article 6 NICOLET’S COVENANTS 31 


Section 6.1    Operation of Nicolet and Nicolet Subsidiaries 31








________________


Section 6.1    Operation of Nicolet and Nicolet Subsidiaries 


Section 6.2    Notice of Changes 31 


Section 6.3    Nicolet Shareholders Meeting 31 


Section 6.4    Indemnification 32 


Section 6.5    Board Representation 34 


Section 6.6    Authorization and Reservation of Nicolet Common Stock 34 


Section 6.7    Stock Exchange Listing 34 


Section 6.8    Assumption of Debt Instruments 34 


Article 7 COVENANTS OF ALL PARTIES 34 


Section 7.1    Regulatory Approvals 34 


Section 7.2    SEC Registration 34 


Section 7.3    Publicity 35 


Section 7.4    Reasonable Best Efforts; Cooperation; Takeover Statutes 35 


Section 7.5    Tax Free Reorganization 36 


Section 7.6    Employees; Employee Contracts; Employee Benefits 36 


Section 7.7    Section 16 Matters 37 


Section 7.8    Shareholder Litigation 37 


Article 8 CONDITIONS PRECEDENT TO OBLIGATIONS OF NICOLET 37 


Section 8.1    Accuracy of Representations and Warranties 37 


ii








________________


Section 8.2    Performance by the Company 37 


Section 8.3    Shareholder Approvals 37 


Section 8.4    No Proceedings 38 


Section 8.5    Regulatory Approvals 38 


Section 8.6    Registration Statement 38 


Section 8.7    Officer’s Certificate 38 


Section 8.8    Tax Opinion 38 


Section 8.9    Stock Exchange Listing 38 


Section 8.10    Minimum Tangible Common Equity 38 


Section 8.11    No Material Adverse Effect 38 


Section 8.12    Consents 38 


Section 8.13    Supplemental Indentures 38 


Section 8.14    Company Preferred Stock 38 


Article 9 CONDITIONS PRECEDENT TO THE OBLIGATIONS OF THE COMPANY 39 


Section 9.1    Accuracy of Representations and Warranties 39 


Section 9.2    Performance by Nicolet 39 


Section 9.3    Shareholder Approvals 39 


Section 9.4    No Proceedings 39 


Section 9.5    Regulatory Approvals 39 


Section 9.6    Registration Statement 39 


Section 9.7    Officer’s Certificate 39 


Section 9.8    Tax Opinion 39 


Section 9.9    Stock Exchange Listing 40 


Section 9.10    Supplemental Indentures 40 


Section 9.11    No Material Adverse Effect 40 


Article 10 TERMINATION 40 


Section 10.1    Termination of Agreement 40 


Section 10.2    Effect of Termination or Abandonment 41 


Section 10.3    Fees and Expenses 41 


Article 11 MISCELLANEOUS 42 


Section 11.1    Survival 42 


Section 11.2    Governing Law 42 


Section 11.3    Assignments, Successors and No Third Party Rights 42 


Section 11.4    Modification 42








________________


Section 11.5    Extension of Time; Waiver 42 


Section 11.6    Notices 42 


Section 11.7    Entire Agreement 43 


Section 11.8    Severability 43 


Section 11.9    Further Assurances 44 


Section 11.10    Counterparts 44 


Article 12 DEFINITIONS 44 


Section 12.1    Definitions 44 


Section 12.2    Principles of Construction 50 


Exhibits 


A    Form of Bank Plan of Merger B    Form of Voting and Support Agreement 


iii








________________


INDEX OF DEFINED TERMS 


Acquisition Proposal    49 Adverse Recommendation    33 Affiliate    49 Agreement    1 Articles of Merger    2 Bank    49 Bank Merger    49 Bank Plan of Merger    2 Business Day    49 Cash Election    5 Cash Election Shares    5 Cash Election Threshold    5 CIC Payment    49 Closing    1 Closing Date    1 Code    1 Company    1 Company Articles of Incorporation    49 Company Benefit Plan    49 Company Board    49 Company Bylaws    49 Company Capital Stock    50 Company Capitalization Date    9 Company Common Stock    50 Company Deferred Restricted Stock Unit    7 Company Director    2 Company Disclosure Schedules    55 Company Employees    31 Company ERISA Affiliate    50 Company Evaluation Date    11 Company Financial Statements    10 Company Investment Securities    20 Company Loans    13 Company Material Contract    18 Company Permitted Exceptions    12 Company Preferred Stock    9 Company Regulatory Reports    50 Company Restricted Stock Award    7 Company Restricted Stock Unit    7 Company SEC Reports    50 Company Shareholder Approval    50 Company Shareholders Meeting    32 Company Stock Certificates    3 Company Stock Option    7 Company Stock Plans    50 Company Subordinated Note Indentures    50 Company Trust Debentures    1 Company Trust Preferred Securities    1 Company Trusts    50 Confidentiality Agreement    29 Contemplated Transactions    50 Contract    50 Control, Controlling or Controlled    50 Conversion Fund    3 


iv








________________


Covered Employees    40 CRA    50 Deposit Insurance Fund    50 Derivatives Contract    21 Determination Date    45 DOL    50 Effective Time    2 Election Deadline    5 Election Form    5 Environment    51 Environmental Laws    51 ERISA    51 Exchange Act    51 Exchange Agent    3 Exchange Ratio    3 Expenses    36 FDIC    51 Federal Reserve    51 Fill Option    45 Final Index Price    45 Final Price    45 GAAP    51 Hazardous Materials    51 IIS     22 Indemnification Proceeding    36 Indemnified Employee    36 Indemnified Party    36 Index    45 Index Ratio    46 Initial Index Price    45 Initial Price    46 Intangible Assets    51 Internal Control Over Financial Reporting    11 IRS    51 IRS Guidelines    40 Joint Proxy Statement    51 Knowledge    51 Legal Requirement    51 Letter of Transmittal    4 Material Adverse Effect    51 Merger    1 Merger Consideration    3 Mixed Election    5 Nasdaq Rules    52 New Plans    40 Nicolet    1 Nicolet Articles of Incorporation    52 Nicolet Bank    52 Nicolet Benefit Plan    52 Nicolet Board    52 Nicolet Bylaws    52 Nicolet Capital Stock    52 Nicolet Capitalization Date    24 Nicolet Common Stock    52 Nicolet Common Stock Price    52 Nicolet Disclosure Schedules    55 Nicolet Equity Award    52 


v








________________


Nicolet ERISA Affiliate    52 Nicolet Evaluation Date    25 Nicolet Financial Statements    25 Nicolet Loans    26 Nicolet Market Value    46 Nicolet Material Contract    52 Nicolet Preferred Stock    24 Nicolet SEC Reports    53 Nicolet Shareholder Approval    52 Nicolet Shareholders Meeting    35 Nicolet Stock Plans    53 No-Election Shares    5 Non-Election    5 Old Plans    41 Order    53 Ordinary Course of Business    53 OREO    53 Outstanding Company Shares    53 PATRIOT Act    21 PBGC    53 Per Share Cash Consideration    3 Per Share Stock Consideration    3 Person    53 Previously Disclosed    55 Proceeding    53 Reallocated Cash Election Shares    6 Reallocated Stock Election Shares    6 Registration Statement    53 Regulatory Authority    53 Representative    53 Required Licenses    22 Requisite Regulatory Approvals    53 Schedules    55 SEC    53 Securities Act    53 Severance Costs    54 Stock Election    5 Stock Election Shares    5 Subordinated Notes Assumption    2 Subsidiary    54 Superior Proposal    54 Supplemental Indentures    2 Surviving Entity    1 Takeover Statutes    54 Tangible Assets    54 Tax    54 Tax Return    54 Termination Date    44 Termination Fee    46 Transaction Costs    54 Transition Date    55 TRUPS Assumption    2 U.S.    55 WBCL    55 


vi








________________


AGREEMENT AND PLAN OF MERGER 


THIS AGREEMENT AND PLAN OF MERGER (together with all exhibits and schedules, this “Agreement”) is entered into as of June 22, 2021, by and between Nicolet Bankshares, Inc., a Wisconsin corporation (“Nicolet”), and County Bancorp, Inc., a Wisconsin corporation (the “Company”). RECITALS A. The parties to this Agreement desire to effect a merger of the Company with and into Nicolet (the “Merger”) in accordance with this Agreement and the applicable provisions of the WBCL, with Nicolet as the surviving entity in the Merger (sometimes referred to in such capacity as the “Surviving Entity”). B. The respective boards of directors of the Company and Nicolet have approved the Merger upon the terms and subject to the conditions of this Agreement and, in accordance with the applicable provisions of the WBCL, approved and declared the advisability of this Agreement and determined that consummation of the Merger in accordance with the terms of this Agreement is in the best interests of their respective companies and shareholders. C. The parties intend that the Merger qualify as a “reorganization” under the provisions of Section 368(a) of the Internal Revenue Code of 1986, as amended (the “Code”), and that this Agreement be and hereby is adopted as a “plan of reorganization” within the meaning of Section 1.368-2(g) of the regulations of the U.S. Department of the Treasury promulgated thereunder. D. The parties desire to make certain representations, warranties and agreements in connection with the Merger and the other transactions contemplated by this Agreement, and the parties also agree to certain prescribed conditions to the Merger and other transactions. E. The Company wishes to transfer to Nicolet, and Nicolet wishes to assume, upon the terms and conditions set forth herein: (i) certain assets and certain liabilities related to the trust preferred securities (the “Company Trust Preferred Securities”) issued by the Company Trusts; (ii) the obligations of the Company pursuant to the subordinated notes issued by the Company to the Company Trusts (such obligations, the “Company Trust Debentures”); and (iii) the obligations of the Company pursuant to the subordinated notes issued by the Company pursuant to the Company Subordinated Note Indentures. AGREEMENTS In consideration of the foregoing premises and the following mutual promises, covenants and agreements, the parties hereby agree as follows: ARTICLE 1 THE MERGER 


Section 1.1    The Merger. Upon the terms and subject to the conditions of this Agreement and in accordance with the applicable provisions of the WBCL, at the Effective Time, the Company shall be merged with and into Nicolet pursuant to the provisions of, and with the effects provided in, the WBCL, the separate corporate existence of the Company shall cease and Nicolet will be the Surviving Entity. Section 1.2    Effective Time; Closing. (a)    The closing of the Merger (the “Closing”) shall occur through the mail, by the exchange of documents electronically, or at a place that is mutually acceptable to Nicolet and the Company, or if they fail to agree, at the offices of Bryan Cave Leighton Paisner LLP, 1201 W. Peachtree Street, 14  Floor, Atlanta, Georgia 30309, at 10:00 a.m., local time, on the date that is five (5) Business Days after the satisfaction or waiver (subject to applicable Legal Requirements) of the latest to occur of the conditions set forth in Article 8 and Article 9 (other than those conditions that by their nature are to be satisfied or waived at the Closing, but subject to the satisfaction or waiver of those conditions) or at such other time and place as Nicolet and the Company may agree in writing (the “Closing Date”). Subject to the provisions of Article 10, failure to consummate the Merger on the date and time and at the place determined pursuant to this Section 1.2 will not result in the termination of this Agreement and will not relieve any party of any obligation under this Agreement. 


th 


1








________________


(b)    The parties hereto agree to file on the Closing Date articles of merger with the Wisconsin Department of Financial Institutions (the “Articles of Merger”). The Merger shall become effective as of the date and time specified in the Articles of Merger (the “Effective Time”). Section 1.3    Effects of the Merger. At the Effective Time, the effects of the Merger shall be as provided in this Agreement, the Articles of Merger and the applicable provisions of the WBCL. Without limiting the generality of the foregoing, at the Effective Time, all of the property, rights, privileges, powers and franchises of the Company shall be vested in the Surviving Entity, and all debts, liabilities and duties of the Company shall become the debts, liabilities and duties of the Surviving Entity. Section 1.4    Organizational Documents of the Surviving Entity. The Nicolet Articles of Incorporation and the Nicolet Bylaws, as in effect immediately prior to the Effective Time, shall be the articles of incorporation and bylaws of the Surviving Entity until thereafter amended in accordance with the provisions thereof and applicable Legal Requirements. Section 1.5    Directors and Officers of the Surviving Entity. At the Effective Time, the directors of the Surviving Entity shall be the directors of Nicolet immediately prior to the Effective Time and one (1) person from the Company Board, to be designated by the Company and reasonably acceptable to Nicolet prior to the Effective Time (the “Company Director”). At the Effective Time, the executive officers of the Surviving Entity shall be the executive officers of Nicolet immediately prior to the Effective Time. Such directors and executive officers shall serve until their resignation, removal or until their successors shall have been elected or appointed and shall have qualified in accordance with the laws and governing documents applicable to Nicolet or Nicolet Bank. Section 1.6    Location of the Surviving Entity. The principal offices of the Surviving Entity will be located at 111 N. Washington Street, Green Bay, Wisconsin 54301. Section 1.7    Bank Merger. Following the Effective Time of the Merger, the Bank shall be merged with and into Nicolet Bank in accordance with the provisions of the National Bank Act (12 U.S.C. § 215a), Section 18(c) of the Federal Deposit Insurance Act and Subchapter VII of the Wisconsin Banking Law and pursuant to the terms and conditions of the Plan of Merger by and between Nicolet Bank and the Bank, a form of which is attached as Exhibit A (the “Bank Plan of Merger”). Following the execution and delivery of this Agreement, the Company will cause the Bank, and Nicolet will cause Nicolet Bank, to execute and deliver the Bank Plan of Merger substantially in the form set forth in Exhibit A. Section 1.8    TRUPS and Subordinated Notes Assumption. As of the Effective Time and upon the terms and conditions set forth herein: (a) Nicolet will assume and discharge (i) all of the Company’s covenants, agreements and obligations under and relating to the Company Trust Preferred Securities, including (ii) the due and punctual payment of interest on all of the obligations of the Company pursuant to the Company Trust Debentures, and such transfer and assumption as described in clauses (i) and (ii), the “TRUPS Assumption”); (b) Nicolet will assume and discharge all of the Company’s covenants, agreements and obligations, including the due and punctual payment of interest, under and relating to the Company Subordinated Note Indentures (such transfer and assumption, the “Subordinated Notes Assumption”); (c) Nicolet will cause each of the Company Trusts to discharge its obligations with respect to the Company Trust Preferred Securities arising after the Effective Time in accordance with the terms and conditions of the agreements related to the Company Trust Preferred Securities and the TRUPS Assumption; (d) Nicolet shall discharge its obligations with regard to the Company Subordinated Note Indentures arising after the Effective Time in accordance with the terms and conditions of the agreements related to the Company Subordinated Note Indentures and the Subordinated Notes Assumption; (e) Nicolet and the Company shall execute and deliver, or cause to be delivered, one or more supplemental indentures, in a form satisfactory to the applicable trustee, to effectuate the TRUPS Assumption, for each Company Trust and the Subordinated Notes Assumption, whereby the Company shall assign, and Nicolet shall assume, all of the Company’s covenants, agreements and obligations under the Company Trust Debentures and the Company Subordinated Note Indentures (the “Supplemental Indentures”), signed by a duly authorized officer of each of the Company and Nicolet, and any and all other documentation and consents, including opinions of counsel, required by the trustee to make such assumptions effective. Section 1.9    Absence of Control. Subject to any specific provisions of this Agreement, it is the intent of the parties to this Agreement that neither Nicolet nor the Company by reason of this Agreement shall be deemed 


2








________________


(until consummation of the Merger) to control, directly or indirectly, the other party or any of its respective Subsidiaries and shall not exercise, or be deemed to exercise, directly or indirectly, a controlling influence over the management or policies of such other party or any of its respective Subsidiaries. Section 1.10    Alternative Structure. Notwithstanding anything to the contrary contained in this Agreement, before the Effective Time, Nicolet may change the method of effecting the Contemplated Transactions if and to the extent that it concludes such a change to be desirable; provided, that: (a) any such change shall not affect the U.S. federal income tax consequences of the Merger to holders of Company Common Stock; and (b) no such change shall (i) alter or change the amount or kind of the consideration to be issued to holders of Company Common Stock as consideration in the Merger or (ii) materially impede or delay consummation of the Merger. If Nicolet elects to make such a change, the parties shall execute appropriate documents to reflect the change. ARTICLE 2 CONVERSION OF SECURITIES IN THE MERGER 


Section 2.1    Consideration. (a)    At the Effective Time, by virtue of the Merger and without any action on the part of Nicolet, the Company, or the holder of any shares of Company Common Stock, each share of Company Common Stock issued and outstanding immediately prior to the Effective Time will be converted, subject to the election and allocation procedures in Section 2.3 and the fractional share procedures in Section 2.5, into the right to receive either: (i)    0.48 fully paid and nonassessable shares (the “Exchange Ratio”) of Nicolet Common Stock (the “Per Share Stock Consideration”), or (ii)    Cash in the amount of $37.18 per share (the “Per Share Cash Consideration”). (b)    The total cash and stock consideration to be paid by Nicolet in respect of shares of Company Common Stock is referred to herein as the “Merger Consideration.” Notwithstanding anything in this Section 2.1 to the contrary, at the Effective Time and by virtue of the Merger, each share of Company Common Stock held in the Company’s treasury and each share of Company Common Stock owned directly or indirectly by Nicolet (other than shares held in a fiduciary capacity or in connection with debts previously contracted) will be cancelled and no shares of Nicolet Common Stock, cash, or other consideration will be issued or paid in exchange therefor. Section 2.2    Exchange of Company Stock Certificates. (a)    The parties to this Agreement agree: (i) that Computershare Trust Company, N.A. shall serve, pursuant to customary terms of an exchange agent agreement, as the exchange agent for purposes of this Agreement (the “Exchange Agent”); and (ii) to execute and deliver the exchange agent agreement at or prior to the Effective Time. Nicolet shall be solely responsible for the payment of any fees and expenses of the Exchange Agent. (b)    At or prior to the Effective Time, Nicolet shall authorize the issuance of and shall make available to the Exchange Agent, for the benefit of the holders of Company Common Stock for exchange in accordance with this Article 2: (i) a sufficient number of shares of Nicolet Common Stock and cash for payment of the Merger Consideration pursuant to Section 2.1, and (ii) sufficient cash for payment of cash in lieu of any fractional shares of Nicolet Common Stock in accordance with Section 2.5. Such amount of cash and shares of Nicolet Common Stock, together with any dividends or distributions with respect thereto paid after the Effective Time, are referred to in this Article 2 as the “Conversion Fund.” (c)    Within five (5) Business Days after the Closing Date, Nicolet shall cause the Exchange Agent to mail to each holder of record of one or more certificates or evidence of book-entry representing such shares of Company Common Stock (the “Company Stock Certificates”) who did not tender such Company Stock Certificate(s) on or before the Election Deadline pursuant to Section 2.3 the letter of transmittal and other appropriate and customary transmittal materials (which shall specify that delivery shall be effected, and risk of loss and title to the Company Stock Certificates shall pass, only upon proper delivery of such Company Stock 


3








________________


Certificates to the Exchange Agent) (the “Letter of Transmittal”) for use in effecting the surrender of Company Stock Certificates pursuant to this Agreement. (d)    Upon the later of the Effective Time and proper surrender of a Company Stock Certificate for exchange to the Exchange Agent, together with a properly completed and duly executed Letter of Transmittal, the holder of such Company Stock Certificate shall be entitled to receive in exchange therefor his, her or its Merger Consideration as allocated per Section 2.3 plus cash in lieu of any fractional shares of Nicolet Common Stock in accordance with Section 2.5 deliverable in respect of the shares of Company Common Stock represented by such Company Stock Certificate; thereupon such Company Stock Certificate shall forthwith be cancelled. (e)    No interest will be paid or accrued on any portion of the Merger Consideration deliverable upon surrender of a Company Stock Certificate. (f)    After the Effective Time, there shall be no transfers of Outstanding Company Shares on the stock transfer books of the Company. (g)    No dividends or other distributions declared with respect to Nicolet Common Stock and payable to the holders of record thereof after the Effective Time shall be paid to the holder of any unsurrendered Company Stock Certificate until the holder thereof shall surrender such Company Stock Certificate in accordance with this Article 2. Promptly after the surrender of a Company Stock Certificate in accordance with this Article 2, the record holder thereof shall be entitled to receive any such dividends or other distributions, without interest thereon, which theretofore had become payable with respect to shares of Nicolet Common Stock into which the shares of Company Common Stock represented by such Company Stock Certificate were converted at the Effective Time pursuant t o Section 2.1. No holder of an unsurrendered Company Stock Certificate shall be entitled, until the surrender of such Company Stock Certificate, to vote the shares of Nicolet Common Stock into which such holder’s Company Common Stock shall have been converted. (h)    Any portion of the Conversion Fund that remains unclaimed by the holders of Outstanding Company Shares twelve (12) months after the Effective Time shall be paid to the Surviving Entity, or its successors in interest. Any holders of Outstanding Company Shares who have not theretofore complied with this Article 2 shall thereafter look only to the Surviving Entity, or its successors in interest, for issuance of Nicolet Common Stock and/or cash pursuant to the Merger Consideration and the payment of cash in lieu of any fractional shares deliverable in respect of such shareholders’ shares of Company Common Stock, as well as any accrued and unpaid dividends or distributions on shares of such Nicolet Common Stock. Notwithstanding the foregoing, none of the Surviving Entity, the Exchange Agent or any other person shall be liable to any holders of Outstanding Company Shares for any amount delivered in good faith to a public official pursuant to applicable abandoned property, escheat or similar laws. (i)    In the event any Company Stock Certificate shall have been lost, stolen or destroyed, upon the making of an affidavit of that fact by the person claiming such Company Stock Certificate to be lost, stolen or destroyed and, if required by the Surviving Entity, the posting by such person of a bond in such amount as the Exchange Agent may determine is reasonably necessary as indemnity against any claim that may be made against it with respect to such Company Stock Certificate, the Exchange Agent will issue in exchange for such lost, stolen or destroyed Company Stock Certificate, and in accordance with this Article 2, shares of Nicolet Common Stock and/or cash pursuant to the Merger Consideration and cash in lieu of any fractional shares deliverable in respect thereof pursuant to this Agreement. (j)    If, between the date of this Agreement and the Effective Time, the outstanding shares of Nicolet Common Stock shall have been changed into a different number of shares or into a different class by reason of any stock dividend, subdivision, reclassification, recapitalization, split, combination or exchange of shares, the Merger Consideration per share shall be adjusted appropriately to provide the holders of Company Common Stock the same economic effect as contemplated by this Agreement prior to such event. Section 2.3    Election and Allocation Procedures. (a)    Election. Subject to the limitations set forth below, each holder of shares of Company Common Stock shall be provided an opportunity, (i) to elect to receive Nicolet Common Stock with respect to all of 


4








________________


such holder’s Company Common Stock (a “Stock Election”); (ii) to elect to receive cash with respect to all of such holder’s Company Common Stock (a “Cash Election”); (iii) to elect to receive cash with respect to a portion of such holder’s Company Common Stock and shares of Nicolet Common Stock with respect to such holder’s remaining shares (a “Mixed Election”); or (iv) to indicate that such holder makes no such election with respect to such holder’s shares of Company Common Stock (a “Non-Election”). Shares of Company Common Stock as to which a Cash Election has been made (including pursuant to a Mixed Election) are referred to herein as “Cash Election Shares.” Shares of Company Common Stock as to which a Stock Election has been made (including pursuant to a Mixed Election) are referred to herein as “Stock Election Shares.” Shares of Company Common Stock as to which a Non-Election or no election has been made are referred to herein as “No-Election Shares.” (i)    Nicolet and the Company shall cause to be mailed an election form, Letter of Transmittal and other appropriate and customary transmittal materials (which shall specify that delivery shall be effected, and risk of loss and title to the Company Stock Certificates shall pass, only upon proper delivery of such Company Stock Certificates to the Exchange Agent) (collectively, the “Election Form” ) with or following the issuance of the Joint Proxy Statement to each holder of record of Company Common Stock. Nicolet and the Company shall use all reasonable efforts to make available as promptly as possible an Election Form to any shareholder of the Company who requests such Election Form following the initial mailing of the Election Form and prior to the Election Deadline (as defined below). Each Election Form shall permit a holder (or the beneficial owner through appropriate and customary documentation and instruction) of Company Common Stock to make a Stock Election, Cash Election, Mixed Election or Non-Election. Nominee record holders who hold Company Common Stock on behalf of multiple beneficial owners shall indicate how many of such shares held by them are Stock Election Shares, Cash Election Shares and No-Election Shares based upon the actions of the beneficial owners thereof. (ii)    Any shares of Company Common Stock with respect to which the holder shall not have submitted to the Exchange Agent an effective, properly completed, Election Form prior to 5:00 p.m. Eastern Time on the Business Day that is five (5) Business Days prior to the Effective Time (or such other time and date as Nicolet and the Company may mutually agree) (the “Election Deadline”) shall be treated as No-Election Shares. (iii)    Any such election shall have been properly made only if the Exchange Agent shall have actually received a properly completed Election Form by the Election Deadline, together with all required accompanying documentation, Company Stock Certificates, and duly executed transmittal materials included with the Election Form, all as described in the instructions to the Election Form. Any Election Form may be revoked or changed by the Person submitting such Election Form (or the beneficial owner of the shares covered by such Election Form through appropriate and customary documentation and instruction) at or prior to the Election Deadline. In the event an Election Form is revoked prior to the Election Deadline and no other valid election is made, the shares of Company Common Stock represented by such Election Form shall be No-Election Shares. Subject to the terms of this Agreement and of the Election Form, the Exchange Agent shall have reasonable discretion to determine whether any election, revocation or change has been properly or timely made and to disregard immaterial defects in the Election Forms, and any good faith decisions of the Exchange Agent regarding such matters shall be binding and conclusive. None of Nicolet, the Company or the Exchange Agent shall be under any obligation to notify any Person of any defect in an Election Form prior to the Election Deadline. (b)    Allocation. As soon as practicable after the Election Deadline, Nicolet shall cause the Exchange Agent to allocate the Merger Consideration among the holders of Company Common Stock that was issued and outstanding immediately prior to the Effective Time in accordance with the terms of this Section. In order to ensure that the limits specified with respect to the cash consideration specified below are not exceeded, the parties hereby agree that the Exchange Agent, in applying the allocation rules set forth herein, shall have reasonable discretion to round calculations or otherwise adjust results thereof in order to accomplish such purpose, and each good faith determination made by the Exchange Agent regarding such matters shall be binding and conclusive. (i)    Cash Consideration Undersubscribed. If the number of Cash Election Shares is less than or equal to 1,237,000 (the “Cash Election Threshold”), then, at the Effective Time: (A) each Cash Election Share will be converted into the right to receive the Per Share Cash Consideration; 


5








________________


